,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp (C),Wind Speed
0,Torbay,90,CA,1612258469,86,47.6666,-52.7314,-2.78,3.6
1,Alta Floresta,42,BR,1612258470,97,-9.8756,-56.0861,21.23,0.92
2,Katsuura,40,JP,1612258423,43,35.1333,140.3,11.0,8.75
3,Vao,100,NC,1612258473,85,-22.6667,167.4833,24.25,13.65
4,Comodoro Rivadavia,0,AR,1612258474,48,-45.8667,-67.5,19.0,2.06
5,Salalah,0,OM,1612258475,14,17.0151,54.0924,29.0,6.17
6,Kondinskoye,40,RU,1612258476,96,59.6481,67.41,-8.31,4.3
7,Bluff,100,NZ,1612258477,80,-46.6,168.3333,16.54,3.03
8,Hobart,75,AU,1612258219,59,-42.8794,147.3294,16.67,6.69
9,Kaitangata,77,NZ,1612258480,91,-46.2817,169.8464,14.19,0.44
10,Atbasar,100,KZ,1612258481,97,51.8,68.3333,-6.25,3.59
11,Tura,23,IN,1612258482,38,25.5198,90.2201,22.27,2.39
12,Akdepe,0,TM,1612258484,37,42.0551,59.3788,11.0,4.12
13,Cabo San Lucas,35,MX,1612258485,59,22.8909,-109.9124,16.11,0.89
14,Mahébourg,40,MU,1612258486,62,-20.4081,57.7,31.0,8.23
15,Albany,100,US,1612258443,86,42.6001,-73.9662,-3.89,0.45
16,Rikitea,98,PF,1612258488,75,-23.1203,-134.9692,25.65,5.77
17,Formosa,75,AR,1612258489,100,-26.1775,-58.1781,23.0,1.03
18,New Norfolk,91,AU,1612258490,55,-42.7826,147.0587,16.11,0.45
19,Przasnysz,75,PL,1612258494,86,53.0191,20.8803,0.0,4.12
20,Busselton,0,AU,1612258219,36,-33.65,115.3333,32.22,1.34
21,Emirdağ,0,TR,1612258496,62,39.0197,31.15,12.0,7.72
22,Lebu,4,CL,1612258497,91,-37.6167,-73.65,12.77,5.35
23,Hong Kong,1,HK,1612258476,72,22.2855,114.1577,22.22,1.34
24,Tuatapere,97,NZ,1612258499,86,-46.1333,167.6833,15.85,0.45
25,Punta Arenas,75,CL,1612258501,76,-53.15,-70.9167,11.0,9.26
26,Ruwi,0,OM,1612258502,61,23.5996,58.5507,25.0,5.14
27,Cape Town,0,ZA,1612258363,34,-33.9258,18.4232,28.0,1.54
28,Qaanaaq,100,GL,1612258504,79,77.484,-69.3632,-20.12,3.17
29,Kanniyākumāri,44,IN,1612258505,65,8.0833,77.5667,28.95,8.88
30,Puerto Ayora,49,EC,1612258439,85,-0.7393,-90.3518,24.9,3.06
31,Río Bueno,51,CL,1612258508,97,-40.3167,-72.9667,8.73,1.27
32,Chui,0,UY,1612258509,93,-33.6971,-53.4616,20.55,2.28
33,San Quintín,100,MX,1612258510,72,30.4833,-115.95,16.02,6.34
34,Vila Franca do Campo,40,PT,1612258511,63,37.7167,-25.4333,15.0,11.83
35,Barrow,1,US,1612258513,68,71.2906,-156.7887,-32.0,5.66
36,Jamestown,75,US,1612258514,86,42.097,-79.2353,-6.67,5.14
37,Longyearbyen,75,SJ,1612258515,79,78.2186,15.6401,-8.0,4.12
38,Hermanus,0,ZA,1612258516,35,-34.4187,19.2345,31.11,1.34
39,Port Elizabeth,0,ZA,1612258517,57,-33.918,25.5701,24.0,8.75
40,Dalby,25,AU,1612258518,52,-27.1833,151.2667,25.56,0.89
41,Sedkyrkeshch,75,RU,1612258520,80,61.75,50.9167,-5.0,3.0
42,Mataura,82,NZ,1612258442,75,-46.1927,168.8643,15.44,0.74
43,Sarangani,51,PH,1612258522,74,5.4033,125.4636,28.08,4.9
44,Khatanga,0,RU,1612258523,83,71.9667,102.5,-35.85,4.52
45,Port Alfred,32,ZA,1612258524,68,-33.5906,26.891,23.89,4.92
46,Vaini,75,TO,1612258526,89,-21.2,-175.2,27.0,9.77
47,Ponta do Sol,18,PT,1612258527,71,32.6667,-17.1,14.44,0.89
48,Tuktoyaktuk,100,CA,1612258528,86,69.4541,-133.0374,-32.53,3.6
49,Yellowknife,90,CA,1612258440,70,62.456,-114.3525,-22.78,7.2
50,Rio Brilhante,74,BR,1612258531,94,-21.8019,-54.5464,21.93,1.5
51,Ushuaia,40,AR,1612258383,87,-54.8,-68.3,9.0,10.8
52,Shubarkuduk,100,KZ,1612258533,98,49.1447,56.4872,-0.05,5.37
53,Thompson,90,CA,1612258534,92,55.7435,-97.8558,-11.0,2.06
54,Constitución,30,CL,1612258535,86,-35.3333,-72.4167,14.04,0.72
55,Pampas,98,PE,1612258537,80,-12.4,-74.9,9.17,1.02
56,Tessalit,2,ML,1612258538,19,20.1986,1.0114,24.34,7.52
57,Avarua,40,CK,1612258539,78,-21.2078,-159.775,27.0,3.6
58,Santa Fe,9,AR,1612258540,87,-31.6333,-60.7,20.56,1.34
59,Jatai,100,BR,1612258541,87,-17.8814,-51.7144,20.85,1.21
60,Saldanha,0,ZA,1612258542,28,-33.0117,17.9442,30.0,2.06
61,Xining,56,CN,1612258388,55,36.6167,101.7667,-0.85,1.11
62,Ocampo,88,MX,1612258545,68,21.65,-101.5,5.14,1.82
63,Upernavik,100,GL,1612258546,89,72.7868,-56.1549,-21.82,4.52
64,Omsukchan,100,RU,1612258548,81,62.5333,155.8,-34.55,1.77
65,Mandalī,0,IQ,1612258549,29,33.7499,45.5541,19.95,5.58
66,Barsovo,75,RU,1612258550,93,61.1667,73.1667,-8.0,6.0
67,Yatou,0,CN,1612258551,80,37.15,122.3833,-2.83,4.7
68,Butaritari,11,KI,1612258552,83,3.0707,172.7902,27.52,7.78
69,Tumut,1,AU,1612258554,38,-35.3,148.2167,23.0,3.6
70,Meulaboh,98,ID,1612258555,70,4.1363,96.1285,28.89,3.26
71,Saint George,90,US,1612258556,46,37.1041,-113.5841,11.0,1.54
72,Bandarbeyla,77,SO,1612258557,55,9.4942,50.8122,25.38,8.83
73,Shikarpur,0,PK,1612258558,38,27.9571,68.6379,24.0,1.03
74,Sioux Lookout,90,CA,1612258559,93,50.1001,-91.917,-8.0,0.78
75,Nouadhibou,0,MR,1612258561,82,20.931,-17.0347,17.0,5.14
76,Faya,0,SA,1612258562,20,18.3851,42.4509,23.0,4.12
77,Pacific Grove,1,US,1612258563,87,36.6177,-121.9166,12.78,3.68
78,Ilulissat,75,GL,1612258564,85,69.2167,-51.1,-17.0,6.69
79,Atuona,32,PF,1612258565,80,-9.8,-139.0333,25.6,6.93
80,Bambous Virieux,40,MU,1612258566,62,-20.3428,57.7575,31.0,8.23
81,Mar del Plata,75,AR,1612258568,82,-38.0023,-57.5575,19.0,4.12
82,Hithadhoo,73,MV,1612258569,67,-0.6,73.0833,28.36,2.02
83,Tigzirt,21,DZ,1612258570,74,36.8886,4.1198,15.93,5.11
84,Benguela,7,AO,1612258571,57,-12.5763,13.4055,27.99,3.6
85,Nome,75,US,1612258572,56,64.5011,-165.4064,-13.89,7.72
86,Lüderitz,0,NA,1612258573,55,-26.6481,15.1594,22.74,6.64
87,Neuquén,0,AR,1612258575,82,-38.9516,-68.0591,12.0,1.54
88,Maków Mazowiecki,100,PL,1612258576,64,52.8649,21.1005,0.56,3.13
89,Saint-Philippe,90,RE,1612258577,62,-21.3585,55.7679,31.0,3.6
90,Norsup,100,VU,1612258578,78,-16.0667,167.3833,28.03,10.67
91,Grindavik,75,IS,1612258579,69,63.8424,-22.4338,-1.0,6.17
92,Bethel,100,US,1612258580,96,41.3712,-73.414,0.0,2.24
93,Geraldton,75,AU,1612258521,51,-28.7667,114.6,30.0,9.26
94,Atar,0,MR,1612258583,14,20.5169,-13.0499,27.3,5.73
95,Talnakh,100,RU,1612258584,85,69.4865,88.3972,-25.79,3.4
96,Coos Bay,90,US,1612258585,100,43.3665,-124.2179,8.0,3.09
97,Grand Gaube,8,MU,1612258586,69,-20.0064,57.6608,29.44,5.36
98,Samarai,77,PG,1612258587,76,-10.6167,150.6667,28.33,7.32
99,Waipawa,99,NZ,1612258588,82,-41.4122,175.5153,17.0,1.54
100,Port Hardy,75,CA,1612258590,93,50.6996,-127.4199,6.0,1.03
101,Port Hedland,90,AU,1612258591,79,-20.3167,118.5667,30.0,7.72
102,Carnarvon,90,AU,1612258592,58,-24.8667,113.6333,31.0,7.72
103,Airai,92,TL,1612258593,100,-8.9266,125.4092,17.33,1.22
104,Bengkulu,95,ID,1612258594,81,-3.8004,102.2655,28.11,3.52
105,Cadillac,90,US,1612258596,86,44.2519,-85.4012,-7.0,3.84
106,Hualmay,99,PE,1612258597,83,-11.0964,-77.6139,20.26,2.03
107,Cooma,75,AU,1612258598,71,-36.2333,149.1333,13.0,4.63
108,Saint Anthony,90,US,1612258599,79,45.0205,-93.218,-6.0,1.21
109,Cap Malheureux,6,MU,1612258600,69,-19.9842,57.6142,29.44,5.36
110,Nikolskoye,75,RU,1612258601,93,59.7035,30.7861,-3.0,5.0
111,Port-Cartier,16,CA,1612258603,67,50.0334,-66.8654,-9.0,1.54
112,Cherskiy,74,RU,1612258604,88,68.75,161.3,-15.97,3.4
113,Beaupré,100,CA,1612258605,74,47.0443,-70.8953,-4.0,5.14
114,Bousso,0,TD,1612258606,10,10.4795,16.7117,34.67,4.03
115,Bathsheba,40,BB,1612258607,61,13.2167,-59.5167,26.0,9.77
116,Clyde River,1,CA,1612258608,75,70.4692,-68.5914,-33.0,1.54
117,Lysyanka,97,UA,1612258610,97,49.2523,30.8295,-2.85,0.55
118,Fortuna,75,US,1612258611,87,40.5982,-124.1573,10.0,2.06
119,Kapaa,40,US,1612258612,94,22.0752,-159.319,22.0,6.17
120,Vardø,40,NO,1612258613,68,70.3705,31.1107,-3.0,8.23
121,Arraial do Cabo,75,BR,1612258614,83,-22.9661,-42.0278,25.0,6.69
122,Christchurch,1,NZ,1612258613,88,-43.5333,172.6333,16.11,7.72
123,Northam,50,GB,1612258617,94,51.0333,-4.2167,11.67,2.24
124,Sovetsk,100,RU,1612258618,97,55.0839,21.8785,-3.43,5.88
125,Wawa,0,NG,1612258619,13,9.9022,4.4192,31.12,2.07
126,Yar-Sale,98,RU,1612258620,96,66.8333,70.8333,-11.52,4.0
127,Pisco,0,PE,1612258622,83,-13.7,-76.2167,21.0,2.57
128,Kodino,88,RU,1612258623,96,63.7198,39.6447,-10.33,2.11
129,Rawson,99,AR,1612258624,36,-43.3002,-65.1023,21.38,1.44
130,Rome,90,US,1612258625,86,43.2128,-75.4557,-5.0,5.14
131,Codrington,97,AU,1612258626,70,-38.2667,141.9667,14.97,4.92
132,San Patricio,1,US,1612258627,75,28.017,-97.5169,7.0,3.09
133,Hilo,90,US,1612258338,78,19.7297,-155.09,21.0,2.76
134,East London,40,ZA,1612258630,56,-33.0153,27.9116,23.0,7.2
135,Bredasdorp,0,ZA,1612258631,36,-34.5322,20.0403,26.0,7.72
136,Saint-Paul,75,RE,1612258632,70,-21.0096,55.2707,30.0,8.75
137,Normandin,95,CA,1612258633,84,48.8333,-72.5321,-16.0,1.54
138,Sigli,97,ID,1612258634,76,5.3848,95.9609,27.48,3.33
139,Den Helder,75,NL,1612258636,93,52.9599,4.7593,1.67,5.66
140,Coquimbo,90,CL,1612258637,94,-29.9533,-71.3436,14.0,1.54
141,Tungor,100,RU,1612258638,83,53.3808,142.9564,-32.03,6.38
142,Wanaka,17,NZ,1612258639,61,-44.7,169.15,15.58,1.25
143,George Town,20,MY,1612258640,66,5.4112,100.3354,31.0,3.6
144,Saskylakh,99,RU,1612258642,85,71.9167,114.0833,-33.16,5.87
145,Ozinki,100,RU,1612258643,99,51.1786,49.6769,1.61,7.74
146,Hofn,100,IS,1612258644,92,64.2539,-15.2082,0.04,6.08
147,Cayenne,90,GF,1612258645,100,4.9333,-52.3333,23.0,4.91
148,Marawi,100,PH,1612258646,88,7.9986,124.2928,25.56,1.77
149,Nanortalik,0,GL,1612258647,92,60.1432,-45.2371,-7.0,4.7
150,Kununurra,94,AU,1612258519,74,-15.7667,128.7333,32.0,2.57
151,Bellavista,81,PE,1612258650,94,-7.0561,-76.5911,20.43,0.35
152,Coyhaique,0,CL,1612258652,87,-45.5752,-72.0662,9.0,2.06
153,Keti Bandar,0,PK,1612258653,47,24.1447,67.4497,25.96,5.73
154,Morón,90,AR,1612258654,97,-34.6534,-58.6198,19.44,1.34
155,Finnsnes,0,NO,1612258655,85,69.2296,17.9811,-17.0,2.04
156,Rognan,73,NO,1612258657,68,67.0953,15.3878,-5.56,3.64
157,Yangjiang,7,CN,1612258447,66,21.85,111.9667,21.27,3.18
158,Chokurdakh,100,RU,1612258659,94,70.6333,147.9167,-15.35,7.67
159,Laas,0,IT,1612258440,93,46.6166,10.7002,5.0,2.06
160,Severo-Kuril'sk,100,RU,1612258661,91,50.6789,156.125,1.09,8.33
161,Apatzingán,0,MX,1612258662,66,19.0833,-102.35,21.4,0.42
162,Kahului,20,US,1612258664,78,20.8947,-156.47,21.0,2.57
163,Kingseat,75,GB,1612258665,93,56.0974,-3.4084,3.89,6.69
164,Leningradskiy,100,RU,1612258667,87,69.3833,178.4167,-16.64,14.09
165,Camacha,75,PT,1612258668,77,33.0833,-16.3333,16.0,2.57
166,Moroto,97,UG,1612258669,19,2.5345,34.6666,30.77,8.58
167,Bonthe,49,SL,1612258670,64,7.5264,-12.505,28.88,2.9
168,Klaksvík,20,FO,1612258671,69,62.2266,-6.589,-2.0,3.09
169,Springbok,0,ZA,1612258672,16,-29.6643,17.8865,31.27,2.61
170,Troy,90,US,1612258674,74,42.6056,-83.1499,-3.33,2.57
171,Hamilton,90,US,1612258398,68,39.1834,-84.5333,-2.78,6.17
172,Sompeta,0,IN,1612258676,48,18.9333,84.6,25.14,4.82
173,Roald,20,NO,1612258677,86,62.5833,6.1333,-4.0,3.6
174,Sampit,88,ID,1612258678,80,-2.5333,112.95,28.23,1.78
175,Jardim,20,BR,1612258679,92,-21.4803,-56.1381,22.55,1.69
176,Puerto Rondón,100,CO,1612258681,61,6.2805,-71.1,23.52,2.87
177,Orocué,100,CO,1612258682,58,4.7912,-71.3354,24.78,2.73
178,Paramonga,100,PE,1612258683,84,-10.6667,-77.8333,20.15,1.67
179,Broome,90,US,1612258684,93,42.2506,-75.833,-3.89,9.26
180,Novy Urengoy,100,RU,1612258685,93,66.0833,76.6333,-16.3,5.99
181,Havøysund,40,NO,1612258686,80,70.9963,24.6622,-2.0,4.63
182,Livingston,75,GB,1612258688,93,55.9029,-3.5226,2.78,6.69
183,Touros,40,BR,1612258689,88,-5.1989,-35.4608,24.0,2.06
184,Santiago del Estero,96,AR,1612258690,83,-27.7951,-64.2615,19.9,2.68
185,Parrsboro,100,CA,1612258691,100,45.4001,-64.332,-1.67,3.09
186,Rabo de Peixe,40,PT,1612258692,63,37.8,-25.5833,15.0,11.83
187,Castro,17,BR,1612258693,93,-24.7911,-50.0119,18.44,0.97
188,Ataco,86,CO,1612258702,74,3.5915,-75.3818,21.94,1.06
189,Lumut,20,MY,1612258703,70,4.2323,100.6298,32.0,3.09
190,Saint Paul Harbor,90,US,1612258704,46,57.79,-152.4072,-2.0,5.14
191,Ribeira Grande,20,PT,1612258705,62,38.5167,-28.7,14.0,15.43
192,Te Anau,58,NZ,1612258706,90,-45.4167,167.7167,13.35,1.27
193,Kembaran,75,ID,1612258707,74,-7.3834,110.0017,29.0,6.17
194,Kavieng,100,PG,1612258709,80,-2.5744,150.7967,27.91,7.58
195,Itaituba,76,BR,1612258710,97,-4.2761,-55.9836,21.86,0.98
196,Sungai Penuh,100,ID,1612258711,93,-2.0833,101.3833,21.49,0.4
197,Itoman,40,JP,1612258695,68,26.1247,127.6694,19.0,10.8
198,Myrtle Beach,90,US,1612258713,75,33.6891,-78.8867,3.33,5.66
199,Terney,5,RU,1612258715,81,45.0503,136.6092,-22.63,4.78
200,Suclayin,72,PH,1612258716,86,15.7568,121.5503,23.39,4.25
201,Imbituba,40,BR,1612258717,94,-28.24,-48.6703,23.0,1.54
202,Petropavlovsk-Kamchatskiy,90,RU,1612258693,52,53.0452,158.6483,-12.0,4.0
203,Burnie,0,AU,1612258719,61,-41.0667,145.9167,15.0,6.71
204,Ode,29,NG,1612258721,35,7.7899,5.7117,31.85,1.52
205,Kedgwick,100,CA,1612258722,97,47.6446,-67.3434,-9.14,4.16
206,Tocache,99,PE,1612258723,88,-8.1842,-76.5125,20.04,0.22
207,Marsá Maţrūḩ,0,EG,1612258724,32,31.3525,27.2453,19.0,1.54
208,Lata,96,PT,1612258725,95,40.1629,-8.3327,13.89,1.34
209,Sur,0,OM,1612258727,56,22.5667,59.5289,24.04,4.47
210,Rubtsovsk,97,RU,1612258728,98,51.5,81.25,-2.92,3.1
211,Ostrovnoy,100,RU,1612258729,95,68.0531,39.5131,-5.77,5.22
212,Sitka,90,US,1612258730,69,57.0531,-135.33,2.0,4.85
213,Portland,75,US,1612258731,76,45.5234,-122.6762,9.0,4.12
214,Shakawe,100,BW,1612258733,67,-18.3667,21.85,26.18,3.98
215,Aswān,0,EG,1612258734,16,24.0934,32.907,27.02,2.17
216,Provideniya,100,RU,1612258735,91,64.3833,-173.3,-15.84,9.13
217,Fort Nelson,90,CA,1612258736,77,58.8053,-122.7002,-22.0,2.57
218,Fairbanks,1,US,1612258737,69,64.8378,-147.7164,-28.0,2.06
219,Pevek,100,RU,1612258738,92,69.7008,170.3133,-14.36,3.66
220,Amahai,98,ID,1612258740,76,-3.3333,128.9167,27.79,0.96
221,Lavaca,1,US,1612258741,61,28.615,-96.6261,7.0,2.06
222,Houndé,0,BF,1612258742,11,11.5,-3.5167,29.43,4.76
223,Karla,90,EE,1612258743,93,59.3723,24.9275,-1.11,5.14
224,Alice Town,2,BS,1612258744,72,25.7167,-79.3,14.15,12.46
225,Dunedin,60,NZ,1612258745,90,-45.8742,170.5036,15.56,4.47
226,Muros,100,ES,1612258746,93,42.7762,-9.0603,14.44,2.24
227,Piaçabuçu,100,BR,1612258748,76,-10.4056,-36.4344,26.58,4.85
228,Praia,20,CV,1612258749,73,14.9215,-23.5087,21.0,8.75
229,Lagoa,40,PT,1612258750,66,39.05,-27.9833,13.39,16.18
230,Newport,55,GB,1612258751,96,51.5877,-2.9984,11.11,1.34
231,Taksimo,83,RU,1612258753,76,56.3444,114.8794,-29.14,1.58
232,Hasaki,75,JP,1612258648,57,35.7333,140.8333,9.0,7.2
233,Iqaluit,20,CA,1612258755,69,63.7506,-68.5145,-30.0,2.57
234,Kysyl-Syr,100,RU,1612258756,78,63.8986,122.7617,-41.61,3.88
235,Port-Gentil,75,GA,1612258757,74,-0.7193,8.7815,30.0,2.06
236,Cabedelo,20,BR,1612258758,83,-6.9811,-34.8339,25.0,2.06
237,Faanui,1,PF,1612258763,78,-16.4833,-151.75,27.0,6.42
238,Turinsk,100,RU,1612258764,97,58.0458,63.696,-5.71,3.7
239,Andenes,20,NO,1612258765,69,69.3143,16.1194,-2.0,6.17
240,Dikson,100,RU,1612258766,81,73.5069,80.5464,-26.75,7.56
241,Muisne,98,EC,1612258767,92,0.6,-80.0333,23.78,1.15
242,Aklavik,89,CA,1612258768,76,68.2191,-135.0107,-26.0,3.09
243,Ancud,0,CL,1612258770,76,-41.8697,-73.8203,9.44,1.54
244,Irpa Irpa,75,BO,1612258771,67,-17.7167,-66.2667,16.0,1.54
245,Lima,0,PE,1612258743,83,-12.0432,-77.0282,20.0,2.06
246,Anadyr,90,RU,1612258773,92,64.75,177.4833,-10.0,18.0
247,Lompoc,1,US,1612258774,93,34.6391,-120.4579,8.89,0.95
248,Quelimane,40,MZ,1612258775,74,-17.8786,36.8883,31.0,1.2
249,São José da Coroa Grande,100,BR,1612258776,75,-8.8978,-35.1478,26.31,5.0
250,Dawlatabad,23,AF,1612258778,44,36.4141,64.9053,13.63,6.26
251,San Jose,75,US,1612258776,62,37.3394,-121.895,13.89,3.6
252,Esperance,100,AU,1612258780,29,-33.8667,121.9,27.0,6.17
253,Buala,100,SB,1612258781,86,-8.145,159.5921,25.44,4.09
254,Viedma,0,AR,1612258783,76,-40.8135,-62.9967,14.1,3.55
255,Mareeba,40,AU,1612258784,74,-17.0,145.4333,28.0,2.06
256,Oktyabr'skiy,100,RU,1612258785,97,54.4815,53.471,2.14,7.3
257,Arona,20,ES,1612258786,82,28.0996,-16.681,20.56,4.12
258,Kailua,75,US,1612258787,73,21.4022,-157.7394,23.0,3.6
259,Ariquemes,100,BR,1612258788,97,-9.9133,-63.0408,22.4,0.55
260,Abhā,0,SA,1612258726,20,18.2164,42.5053,23.0,4.12
261,Shellbrook,90,CA,1612258791,85,53.2168,-106.4011,-11.0,1.54
262,Norman Wells,90,CA,1612258795,76,65.282,-126.8329,-28.0,6.69
263,Bambari,0,CF,1612258797,18,5.768,20.6757,43.41,0.39
264,Quesnel,90,CA,1612258798,100,52.9999,-122.5029,-2.0,1.54
265,Cairns,40,AU,1612258701,74,-16.9167,145.7667,28.0,2.06
266,Balkhash,0,KZ,1612258800,73,46.844,74.9804,-6.0,7.0
267,Itarema,95,BR,1612258801,74,-2.9248,-39.9167,26.74,6.2
268,Mayskiy,0,RU,1612258803,71,47.6931,40.1025,8.0,3.0
269,Billings Metropolitan Area,20,US,1612258595,26,45.7833,-108.5007,7.0,9.26
270,Stuttgart,75,DE,1612258805,93,48.7823,9.177,7.22,1.54
271,Sabalgarh,0,IN,1612258807,14,26.25,77.4,29.62,2.99
272,Southampton,79,GB,1612258808,94,50.904,-1.4043,10.56,2.24
273,Kloulklubed,90,PW,1612258809,78,7.0419,134.2556,28.0,2.06
274,Stadtlohn,100,DE,1612258810,91,51.9833,6.9333,3.33,1.79
275,Puerto Maldonado,97,PE,1612258811,97,-12.6,-69.1833,22.63,0.73
276,Dom Pedrito,28,BR,1612258812,86,-30.9828,-54.6731,21.59,0.36
277,Ōtake,20,JP,1612258814,36,34.2,132.2167,7.0,4.63
278,Karoi,100,ZW,1612258815,83,-16.8099,29.6925,23.58,2.14
279,Salinópolis,46,BR,1612258816,87,-0.6136,-47.3561,25.78,4.41
280,Novoagansk,99,RU,1612258817,95,61.9449,76.6625,-11.29,4.76
281,Port Lincoln,0,AU,1612258818,71,-34.7333,135.8667,17.13,6.02
282,Poninka,66,UA,1612258819,97,50.1849,27.5363,-4.21,2.58
283,Kavaratti,0,IN,1612258821,65,10.5669,72.642,28.13,1.93
284,Askarovo,90,RU,1612258822,100,53.3372,58.5089,-2.0,9.0
285,Cidreira,94,BR,1612258823,86,-30.1811,-50.2056,23.75,2.03
286,Hailar,0,CN,1612258824,84,49.2,119.7,-29.29,4.3
287,Villarrubia de los Ojos,75,ES,1612258826,87,39.2209,-3.608,11.11,2.57
288,Lavrentiya,100,RU,1612258827,87,65.5833,-171.0,-15.09,9.77
289,Boguchany,100,RU,1612258828,85,58.3814,97.4531,-25.59,0.52
290,Chumikan,66,RU,1612258829,78,54.7183,135.315,-31.4,7.73
291,Nueva Concepción,0,GT,1612258831,58,14.2,-91.3,22.36,1.89
292,Half Moon Bay,90,US,1612258832,94,37.4636,-122.4286,13.0,6.69
293,Dingle,100,PH,1612258833,88,10.9995,122.6711,24.9,4.1
294,Marquette,65,US,1612258834,77,46.5333,-87.6335,-1.67,2.68
295,Acaraú,94,BR,1612258835,76,-2.8856,-40.12,26.57,6.44
296,Husavik,0,IS,1612258837,78,66.0449,-17.3389,-15.0,4.63
297,Batemans Bay,71,AU,1612258657,70,-35.7167,150.1833,19.44,3.13
298,Mvuma,100,ZW,1612258839,74,-19.2792,30.5283,22.89,4.75
299,Seymchan,100,RU,1612258840,84,62.8833,152.4333,-32.48,0.85
300,Koslan,100,RU,1612258844,96,63.4564,48.8989,-8.6,3.59
301,Mount Gambier,90,AU,1612258845,67,-37.8333,140.7667,15.0,7.2
302,Kidal,14,ML,1612258847,15,18.4411,1.4078,26.9,5.96
303,Şuraabad,75,AZ,1612258848,87,40.8192,49.4687,10.0,10.29
304,Kalmunai,26,LK,1612258850,78,7.4167,81.8167,27.56,7.44
305,Kushima,20,JP,1612258629,29,31.4583,131.2333,10.0,10.29
306,Alice Springs,40,AU,1612258806,20,-23.7,133.8833,34.0,5.66
307,Guerrero Negro,100,MX,1612258853,68,27.9769,-114.0611,15.68,1.87
308,Tasiilaq,90,GL,1612258854,86,65.6145,-37.6368,-8.0,3.09
309,Sarnia,90,CA,1612258855,69,42.9787,-82.4041,-1.0,8.23
310,Sisimiut,89,GL,1612258857,88,66.9395,-53.6735,-20.0,4.04
311,Bull Savanna,0,JM,1612258858,84,17.8868,-77.5902,21.52,2.82
312,Funadhoo,1,MV,1612258859,78,6.15,73.2667,27.54,6.76
313,Gornyatskiy,100,RU,1612258860,71,48.2915,40.9575,8.56,5.8
314,Takelsa,20,TN,1612258861,67,36.7833,10.6333,17.0,4.12
315,Verkhoyansk,100,RU,1612258862,81,67.5447,133.385,-37.0,1.49
316,Bako,86,ET,1612258864,21,5.7833,36.5667,30.73,1.49
317,Karratha,100,AU,1612258864,82,-20.7377,116.8463,27.95,8.28
318,Mendoza,75,AR,1612258866,67,-32.8908,-68.8272,16.0,3.09
319,Harper,43,LR,1612258867,82,4.375,-7.7169,27.52,2.79
320,Barcelos,90,PT,1612258868,94,41.5388,-8.6151,13.0,9.26
321,Mossamedes,0,AO,1612258870,69,-15.1961,12.1522,24.0,6.17
322,Ţahţā,0,EG,1612258874,32,26.7693,31.5021,21.0,2.06
323,Rio Grande,0,BR,1612258875,99,-32.035,-52.0986,22.22,2.71
324,Kumul,53,CN,1612258879,67,42.8,93.45,1.59,2.32
325,İskilip,0,TR,1612258880,49,40.7353,34.4739,10.11,2.18
326,Jalu,44,LY,1612258883,35,29.0331,21.5482,19.54,3.36
327,Kieta,100,PG,1612258884,79,-6.2167,155.6333,27.54,5.23
328,Kantang,20,TH,1612258624,51,7.4054,99.5156,33.33,3.6
329,Loknya,99,RU,1612258886,95,56.83,30.1467,-4.87,3.1
330,Srīvardhan,0,IN,1612258887,36,18.0333,73.0167,30.44,5.49
331,Prince Rupert,90,CA,1612258888,93,54.3161,-130.3201,4.0,1.54
332,Vila Velha,20,BR,1612258889,94,-20.3297,-40.2925,23.33,1.03
333,Linkou,100,CN,1612258891,83,45.3,130.2833,-24.34,4.42
334,Vestmannaeyjar,75,IS,1612258892,93,63.4427,-20.2734,1.0,14.4
335,Newcastle,75,AU,1612258707,68,-32.9272,151.7765,21.67,4.63
